[2025-10-07 19:18:55] No unsigned players available
[2025-10-07 19:18:55] Training camp completed; players marked ready
[2025-10-07 19:18:56] Generated regular season schedule with 1215 games
[2025-10-07 19:18:58] Season advanced to Regular Season
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-01: 7 games; 4 one-run; 3 extras. DET at SAN3 â€” 0-1; POR at CHA â€” 0-2; SAN1 at SEA â€” 2-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-07: 7 games; 4 one-run; 4 extras. LAS at SAN â€” 4-0; LOU at LOS â€” 1-0; ALB at SAN2 â€” 2-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-08: 7 games; 4 one-run; 2 extras. SAN at LOS â€” 0-3; ALB at LAS â€” 1-0; LOU at BOS â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-09: 7 games; 5 one-run; 4 extras. ALB at SAN â€” 2-1; LOS at BOS â€” 1-0; OKL at LAS â€” 0-2
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-10: 7 games; 5 one-run; 3 extras. SAN at BOS â€” 0-1; OKL at ALB â€” 2-0; LOS at NEW â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-11: 7 games; 4 one-run; 2 extras. OKL at SAN â€” 2-0; BOS at NEW â€” 1-0; SAN1 at ALB â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-12: 7 games; 5 one-run; 2 extras. SAN at NEW â€” 0-1; SAN1 at OKL â€” 2-0; BOS at CHA â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-13: 7 games; 7 one-run; 3 extras. SAN1 at SAN â€” 1-0; NEW at CHA â€” 0-1; DET at OKL â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-14: 7 games; 5 one-run; 3 extras. SAN at CHA â€” 2-1; DET at SAN1 â€” 0-1; SAN3 at OKL â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-15: 7 games; 4 one-run; 3 extras. DET at SAN â€” 4-1; SAN3 at SAN1 â€” 0-1; NEW at POR â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-22: 7 games; 3 one-run; 2 extras. SAN3 at DET â€” 0-2; CHA at POR â€” 1-2; SEA at SAN1 â€” 0-2
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-23: 7 games; 5 one-run; 2 extras. SAN3 at SAN â€” 1-2; SEA at DET â€” 0-1; CHA at SAN2 â€” 7-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-24: 7 games; 4 one-run; 1 extras. SAN at POR â€” 0-2; SEA at SAN3 â€” 0-1; LOU at DET â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-25: 7 games; 5 one-run; 3 extras. SEA at SAN â€” 1-2; POR at SAN2 â€” 0-1; LOU at SAN3 â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-26: 7 games; 3 one-run; 1 extras. SAN at SAN2 â€” 2-0; LOU at SEA â€” 1-0; POR at LAS â€” 0-3
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-27: 7 games; 2 one-run; 2 extras. LOU at SAN â€” 2-0; SAN2 at LAS â€” 0-2; LOS at SEA â€” 2-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-28: 7 games; 5 one-run; 2 extras. SAN at LAS â€” 1-3; LOS at LOU â€” 1-2; SAN2 at ALB â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-29: 7 games; 6 one-run; 2 extras. LOS at SAN â€” 1-0; LAS at ALB â€” 0-1; BOS at LOU â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-04-30: 7 games; 4 one-run; 2 extras. SAN at ALB â€” 1-0; BOS at LOS â€” 0-2; LAS at OKL â€” 3-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-01: 7 games; 2 one-run; 3 extras. BOS at SAN â€” 0-5; ALB at OKL â€” 0-1; NEW at LOS â€” 2-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-02: 7 games; 2 one-run; 4 extras. SAN at OKL â€” 2-0; NEW at BOS â€” 2-0; ALB at SAN1 â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-03: 7 games; 4 one-run; 7 extras. NEW at SAN â€” 1-0; OKL at SAN1 â€” 0-7; CHA at BOS â€” 3-2
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-04: 7 games; 6 one-run; 3 extras. SAN at SAN1 â€” 1-0; CHA at NEW â€” 1-0; OKL at DET â€” 3-4
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-05: 7 games; 6 one-run; 5 extras. CHA at SAN â€” 1-0; SAN1 at DET â€” 2-0; OKL at SAN3 â€” 2-3
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-06: 7 games; 4 one-run; 4 extras. SAN at DET â€” 1-0; SAN1 at SAN3 â€” 4-0; POR at NEW â€” 1-5
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-07: 7 games; 4 one-run; 4 extras. DET at SAN3 â€” 0-2; POR at CHA â€” 0-1; SAN1 at SEA â€” 1-2
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-08: 7 games; 3 one-run; 2 extras. SAN at SAN3 â€” 1-2; DET at SEA â€” 3-0; SAN2 at CHA â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-09: 7 games; 3 one-run; 1 extras. POR at SAN â€” 0-2; SAN3 at SEA â€” 2-1; DET at LOU â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-10: 7 games; 6 one-run; 3 extras. SAN at SEA â€” 3-0; SAN2 at POR â€” 1-0; SAN3 at LOU â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-11: 7 games; 6 one-run; 1 extras. SAN2 at SAN â€” 0-1; SEA at LOU â€” 0-1; LAS at POR â€” 2-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-12: 7 games; 4 one-run; 4 extras. SAN at LOU â€” 0-1; LAS at SAN2 â€” 5-0; SEA at LOS â€” 1-5
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-13: 7 games; 4 one-run; 2 extras. LAS at SAN â€” 3-1; LOU at LOS â€” 1-0; ALB at SAN2 â€” 2-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-14: 7 games; 3 one-run; 3 extras. SAN at LOS â€” 2-0; ALB at LAS â€” 0-3; LOU at BOS â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-15: 7 games; 6 one-run; 0 extras. ALB at SAN â€” 0-1; LOS at BOS â€” 1-0; OKL at LAS â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-16: 7 games; 4 one-run; 1 extras. SAN at BOS â€” 0-2; OKL at ALB â€” 1-2; LOS at NEW â€” 1-4
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-17: 7 games; 4 one-run; 3 extras. OKL at SAN â€” 1-0; BOS at NEW â€” 2-0; SAN1 at ALB â€” 2-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-18: 7 games; 3 one-run; 0 extras. SAN at NEW â€” 0-2; SAN1 at OKL â€” 1-2; BOS at CHA â€” 0-2
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-19: 7 games; 3 one-run; 5 extras. SAN1 at SAN â€” 2-0; NEW at CHA â€” 1-0; DET at OKL â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-20: 7 games; 3 one-run; 5 extras. SAN at CHA â€” 4-7; DET at SAN1 â€” 0-2; SAN3 at OKL â€” 3-2
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-21: 7 games; 5 one-run; 2 extras. DET at SAN â€” 1-0; SAN3 at SAN1 â€” 1-0; NEW at POR â€” 0-2
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-28: 7 games; 3 one-run; 3 extras. SAN3 at DET â€” 1-0; CHA at POR â€” 4-1; SEA at SAN1 â€” 0-2
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-29: 7 games; 4 one-run; 5 extras. SAN3 at SAN â€” 4-0; SEA at DET â€” 0-1; CHA at SAN2 â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-30: 7 games; 4 one-run; 3 extras. SAN at POR â€” 3-1; SEA at SAN3 â€” 1-0; LOU at DET â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-05-31: 7 games; 5 one-run; 1 extras. SEA at SAN â€” 0-1; POR at SAN2 â€” 1-0; LOU at SAN3 â€” 0-2
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-01: 7 games; 5 one-run; 3 extras. SAN at SAN2 â€” 1-0; LOU at SEA â€” 1-0; POR at LAS â€” 0-4
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-02: 7 games; 4 one-run; 4 extras. LOU at SAN â€” 1-2; SAN2 at LAS â€” 2-0; LOS at SEA â€” 2-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-03: 7 games; 3 one-run; 2 extras. SAN at LAS â€” 0-1; LOS at LOU â€” 0-5; SAN2 at ALB â€” 2-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-04: 7 games; 5 one-run; 4 extras. LOS at SAN â€” 0-8; LAS at ALB â€” 1-0; BOS at LOU â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-05: 7 games; 6 one-run; 2 extras. SAN at ALB â€” 2-1; BOS at LOS â€” 1-3; LAS at OKL â€” 2-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-06: 7 games; 3 one-run; 3 extras. BOS at SAN â€” 0-2; ALB at OKL â€” 1-0; NEW at LOS â€” 5-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-07: 7 games; 4 one-run; 2 extras. SAN at OKL â€” 1-0; NEW at BOS â€” 2-0; ALB at SAN1 â€” 0-3
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-08: 7 games; 5 one-run; 3 extras. NEW at SAN â€” 2-0; OKL at SAN1 â€” 2-1; CHA at BOS â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-09: 7 games; 5 one-run; 3 extras. SAN at SAN1 â€” 1-0; CHA at NEW â€” 2-1; OKL at DET â€” 2-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-10: 7 games; 6 one-run; 1 extras. CHA at SAN â€” 2-1; SAN1 at DET â€” 2-0; OKL at SAN3 â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-11: 7 games; 5 one-run; 4 extras. SAN at DET â€” 5-1; SAN1 at SAN3 â€” 1-0; POR at NEW â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-12: 7 games; 5 one-run; 5 extras. DET at SAN3 â€” 1-2; POR at CHA â€” 0-3; SAN1 at SEA â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-13: 7 games; 4 one-run; 4 extras. SAN at SAN3 â€” 3-1; DET at SEA â€” 0-2; SAN2 at CHA â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-14: 7 games; 6 one-run; 3 extras. POR at SAN â€” 1-0; SAN3 at SEA â€” 2-1; DET at LOU â€” 1-3
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-15: 7 games; 4 one-run; 4 extras. SAN at SEA â€” 1-3; SAN2 at POR â€” 0-1; SAN3 at LOU â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-16: 7 games; 3 one-run; 2 extras. SAN2 at SAN â€” 0-2; SEA at LOU â€” 2-0; LAS at POR â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-17: 7 games; 5 one-run; 4 extras. SAN at LOU â€” 1-4; LAS at SAN2 â€” 0-2; SEA at LOS â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-18: 7 games; 5 one-run; 5 extras. LAS at SAN â€” 1-0; LOU at LOS â€” 2-1; ALB at SAN2 â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-19: 7 games; 6 one-run; 2 extras. SAN at LOS â€” 1-0; ALB at LAS â€” 0-1; LOU at BOS â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-20: 7 games; 5 one-run; 2 extras. ALB at SAN â€” 1-0; LOS at BOS â€” 0-6; OKL at LAS â€” 2-3
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-21: 7 games; 5 one-run; 1 extras. SAN at BOS â€” 1-6; OKL at ALB â€” 3-2; LOS at NEW â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-22: 7 games; 4 one-run; 1 extras. OKL at SAN â€” 0-1; BOS at NEW â€” 2-1; SAN1 at ALB â€” 2-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-23: 7 games; 4 one-run; 2 extras. SAN at NEW â€” 1-2; SAN1 at OKL â€” 3-0; BOS at CHA â€” 1-2
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-24: 7 games; 5 one-run; 3 extras. SAN1 at SAN â€” 0-1; NEW at CHA â€” 0-1; DET at OKL â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-25: 7 games; 5 one-run; 1 extras. SAN at CHA â€” 0-2; DET at SAN1 â€” 0-1; SAN3 at OKL â€” 0-2
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-06-26: 7 games; 6 one-run; 3 extras. DET at SAN â€” 0-2; SAN3 at SAN1 â€” 1-0; NEW at POR â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-03: 7 games; 6 one-run; 3 extras. SAN3 at DET â€” 1-2; CHA at POR â€” 4-0; SEA at SAN1 â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-04: 7 games; 4 one-run; 2 extras. SAN3 at SAN â€” 3-0; SEA at DET â€” 0-1; CHA at SAN2 â€” 2-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-05: 7 games; 4 one-run; 2 extras. SAN at POR â€” 1-0; SEA at SAN3 â€” 1-0; LOU at DET â€” 1-3
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-06: 7 games; 6 one-run; 3 extras. SEA at SAN â€” 1-0; POR at SAN2 â€” 1-0; LOU at SAN3 â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-07: 7 games; 3 one-run; 3 extras. SAN at SAN2 â€” 5-1; LOU at SEA â€” 1-0; POR at LAS â€” 0-3
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-08: 7 games; 3 one-run; 4 extras. LOU at SAN â€” 2-0; SAN2 at LAS â€” 0-1; LOS at SEA â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-09: 7 games; 5 one-run; 3 extras. SAN at LAS â€” 0-3; LOS at LOU â€” 0-1; SAN2 at ALB â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-10: 7 games; 6 one-run; 2 extras. LOS at SAN â€” 0-2; LAS at ALB â€” 0-1; BOS at LOU â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-11: 7 games; 4 one-run; 3 extras. SAN at ALB â€” 3-1; BOS at LOS â€” 3-0; LAS at OKL â€” 1-0
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-12: 7 games; 6 one-run; 1 extras. BOS at SAN â€” 3-1; ALB at OKL â€” 0-1; NEW at LOS â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-13: 7 games; 6 one-run; 1 extras. SAN at OKL â€” 2-0; NEW at BOS â€” 1-0; ALB at SAN1 â€” 0-1
[2025-10-07 19:54:31] [game_recap] Daily Recap 2025-07-14: 7 games; 6 one-run; 2 extras. NEW at SAN â€” 0-1; OKL at SAN1 â€” 0-1; CHA at BOS â€” 0-1
[2025-10-07 19:54:31] [progress] Simulated midseason; 87 days until Season End
[2025-10-07 19:57:26] Amateur Draft 2025 committed: 15 players added; 45 roster assignments
[2025-10-07 19:57:30] [game_recap] Daily Recap 2025-07-15: 7 games; 3 one-run; 3 extras. SAN at SAN1 â€” 0-1; CHA at NEW â€” 0-2; OKL at DET â€” 2-0
[2025-10-07 19:57:30] [progress] Simulated a regular season day; 86 days until Season End
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-16: 7 games; 3 one-run; 2 extras. CHA at SAN â€” 3-1; SAN1 at DET â€” 0-2; OKL at SAN3 â€” 1-2
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-17: 7 games; 5 one-run; 4 extras. SAN at DET â€” 1-0; SAN1 at SAN3 â€” 0-1; POR at NEW â€” 1-2
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-18: 7 games; 4 one-run; 3 extras. DET at SAN3 â€” 1-0; POR at CHA â€” 3-0; SAN1 at SEA â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-19: 7 games; 4 one-run; 3 extras. SAN at SAN3 â€” 0-2; DET at SEA â€” 1-0; SAN2 at CHA â€” 0-4
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-20: 7 games; 6 one-run; 5 extras. POR at SAN â€” 1-6; SAN3 at SEA â€” 1-0; DET at LOU â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-21: 7 games; 4 one-run; 2 extras. SAN at SEA â€” 4-0; SAN2 at POR â€” 1-0; SAN3 at LOU â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-22: 7 games; 3 one-run; 3 extras. SAN2 at SAN â€” 0-2; SEA at LOU â€” 4-0; LAS at POR â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-23: 7 games; 4 one-run; 2 extras. SAN at LOU â€” 1-2; LAS at SAN2 â€” 1-4; SEA at LOS â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-24: 7 games; 5 one-run; 2 extras. LAS at SAN â€” 0-3; LOU at LOS â€” 1-0; ALB at SAN2 â€” 1-2
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-25: 7 games; 4 one-run; 3 extras. SAN at LOS â€” 2-0; ALB at LAS â€” 1-0; LOU at BOS â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-26: 7 games; 3 one-run; 0 extras. ALB at SAN â€” 1-4; LOS at BOS â€” 0-1; OKL at LAS â€” 2-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-27: 7 games; 5 one-run; 3 extras. SAN at BOS â€” 1-0; OKL at ALB â€” 2-3; LOS at NEW â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-28: 7 games; 6 one-run; 4 extras. OKL at SAN â€” 1-0; BOS at NEW â€” 0-1; SAN1 at ALB â€” 2-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-29: 7 games; 3 one-run; 3 extras. SAN at NEW â€” 0-5; SAN1 at OKL â€” 1-0; BOS at CHA â€” 1-5
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-30: 7 games; 2 one-run; 3 extras. SAN1 at SAN â€” 2-0; NEW at CHA â€” 1-4; DET at OKL â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-07-31: 7 games; 4 one-run; 1 extras. SAN at CHA â€” 2-1; DET at SAN1 â€” 1-0; SAN3 at OKL â€” 2-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-01: 7 games; 7 one-run; 2 extras. DET at SAN â€” 0-1; SAN3 at SAN1 â€” 0-1; NEW at POR â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-08: 7 games; 6 one-run; 1 extras. SAN3 at DET â€” 1-0; CHA at POR â€” 0-1; SEA at SAN1 â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-09: 7 games; 5 one-run; 4 extras. SAN3 at SAN â€” 0-1; SEA at DET â€” 0-1; CHA at SAN2 â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-10: 7 games; 3 one-run; 1 extras. SAN at POR â€” 1-0; SEA at SAN3 â€” 3-0; LOU at DET â€” 3-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-11: 7 games; 6 one-run; 3 extras. SEA at SAN â€” 2-1; POR at SAN2 â€” 3-0; LOU at SAN3 â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-12: 7 games; 4 one-run; 3 extras. SAN at SAN2 â€” 3-2; LOU at SEA â€” 0-1; POR at LAS â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-13: 7 games; 6 one-run; 0 extras. LOU at SAN â€” 1-2; SAN2 at LAS â€” 1-0; LOS at SEA â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-14: 7 games; 5 one-run; 4 extras. SAN at LAS â€” 1-0; LOS at LOU â€” 2-0; SAN2 at ALB â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-15: 7 games; 5 one-run; 2 extras. LOS at SAN â€” 0-1; LAS at ALB â€” 2-0; BOS at LOU â€” 3-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-16: 7 games; 5 one-run; 3 extras. SAN at ALB â€” 2-0; BOS at LOS â€” 2-0; LAS at OKL â€” 1-2
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-17: 7 games; 5 one-run; 0 extras. BOS at SAN â€” 2-1; ALB at OKL â€” 3-0; NEW at LOS â€” 2-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-18: 7 games; 5 one-run; 1 extras. SAN at OKL â€” 0-1; NEW at BOS â€” 2-0; ALB at SAN1 â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-19: 7 games; 4 one-run; 3 extras. NEW at SAN â€” 2-1; OKL at SAN1 â€” 3-0; CHA at BOS â€” 0-2
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-20: 7 games; 5 one-run; 2 extras. SAN at SAN1 â€” 0-2; CHA at NEW â€” 2-1; OKL at DET â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-21: 7 games; 5 one-run; 2 extras. CHA at SAN â€” 0-1; SAN1 at DET â€” 0-1; OKL at SAN3 â€” 2-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-22: 7 games; 4 one-run; 1 extras. SAN at DET â€” 1-0; SAN1 at SAN3 â€” 3-1; POR at NEW â€” 0-3
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-23: 7 games; 2 one-run; 3 extras. DET at SAN3 â€” 5-0; POR at CHA â€” 0-2; SAN1 at SEA â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-24: 7 games; 5 one-run; 4 extras. SAN at SAN3 â€” 0-1; DET at SEA â€” 0-1; SAN2 at CHA â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-25: 7 games; 6 one-run; 2 extras. POR at SAN â€” 1-0; SAN3 at SEA â€” 1-0; DET at LOU â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-26: 7 games; 6 one-run; 3 extras. SAN at SEA â€” 2-1; SAN2 at POR â€” 1-6; SAN3 at LOU â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-27: 7 games; 4 one-run; 1 extras. SAN2 at SAN â€” 0-1; SEA at LOU â€” 0-1; LAS at POR â€” 0-4
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-28: 7 games; 5 one-run; 3 extras. SAN at LOU â€” 0-1; LAS at SAN2 â€” 0-2; SEA at LOS â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-29: 7 games; 5 one-run; 3 extras. LAS at SAN â€” 0-1; LOU at LOS â€” 0-1; ALB at SAN2 â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-30: 7 games; 5 one-run; 1 extras. SAN at LOS â€” 1-0; ALB at LAS â€” 1-0; LOU at BOS â€” 2-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-08-31: 7 games; 4 one-run; 1 extras. ALB at SAN â€” 1-0; LOS at BOS â€” 0-2; OKL at LAS â€” 0-3
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-01: 7 games; 4 one-run; 2 extras. SAN at BOS â€” 0-2; OKL at ALB â€” 3-0; LOS at NEW â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-02: 7 games; 4 one-run; 3 extras. OKL at SAN â€” 0-2; BOS at NEW â€” 0-1; SAN1 at ALB â€” 2-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-03: 7 games; 6 one-run; 4 extras. SAN at NEW â€” 1-0; SAN1 at OKL â€” 2-1; BOS at CHA â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-04: 7 games; 1 one-run; 2 extras. SAN1 at SAN â€” 0-2; NEW at CHA â€” 3-0; DET at OKL â€” 3-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-05: 7 games; 6 one-run; 2 extras. SAN at CHA â€” 0-1; DET at SAN1 â€” 0-2; SAN3 at OKL â€” 1-2
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-06: 7 games; 3 one-run; 4 extras. DET at SAN â€” 0-2; SAN3 at SAN1 â€” 2-0; NEW at POR â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-13: 7 games; 3 one-run; 4 extras. SAN3 at DET â€” 0-1; CHA at POR â€” 1-2; SEA at SAN1 â€” 3-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-14: 7 games; 5 one-run; 2 extras. SAN3 at SAN â€” 4-0; SEA at DET â€” 0-1; CHA at SAN2 â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-15: 7 games; 4 one-run; 2 extras. SAN at POR â€” 4-0; SEA at SAN3 â€” 1-0; LOU at DET â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-16: 7 games; 4 one-run; 3 extras. SEA at SAN â€” 0-1; POR at SAN2 â€” 2-1; LOU at SAN3 â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-17: 7 games; 5 one-run; 3 extras. SAN at SAN2 â€” 2-1; LOU at SEA â€” 2-3; POR at LAS â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-18: 7 games; 6 one-run; 2 extras. LOU at SAN â€” 0-1; SAN2 at LAS â€” 1-0; LOS at SEA â€” 0-1
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-19: 7 games; 4 one-run; 3 extras. SAN at LAS â€” 0-2; LOS at LOU â€” 3-1; SAN2 at ALB â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-20: 7 games; 6 one-run; 3 extras. LOS at SAN â€” 1-0; LAS at ALB â€” 1-0; BOS at LOU â€” 1-0
[2025-10-07 19:58:35] [game_recap] Daily Recap 2025-09-21: 7 games; 5 one-run; 2 extras. SAN at ALB â€” 1-0; BOS at LOS â€” 5-1; LAS at OKL â€” 1-2
